[0.000007] DATETIME 2025-07-22T06:52:50Z (1753167170)
[0.001059] VERSION 0.10.0-devel ()
[0.001860] Opening the I/O stream (serial, COM5).
[0.002786] INFO: Open: name=COM5
[0.076936] Opening the device (Mares Puck Pro).
[0.077769] INFO: Configure: baudrate=115200, databits=8, parity=2, stopbits=0, flowcontrol=0
[0.096872] INFO: Timeout: value=3000
[0.097532] INFO: DTR: value=0
[0.098017] INFO: RTS: value=0
[0.102889] INFO: Purge: direction=3
[2.579745] INFO: Read: size=256, data=000000005E001E01000000005D001E01240000005B001E01160000005A001E01150000005B001E01180000005F001E01000000005E001E01130000005E001E01070000005C001E01200000005D001E01000000005D001E01030000005C001E012F0000005A001E01270000005A001E012400000058001E012300000057001E012900000058001E01000000005A001E01000000005A001E01000000005B001E01000000005A001E013B00000057001F012000000057001F010600000059001F016300000057001F012C0000005C001F01000000005F001F01000000005F001F01000000005F001F01100000005E001F011B0000005F001F01240000005D001F01
[2.602177] INFO: Read: size=1, data=EA
[2.603203] Event: progress 4.29% (9480/221192)
[2.604621] INFO: Write: size=2, data=E742
[2.605970] INFO: Read: size=1, data=AA
[2.607397] INFO: Write: size=8, data=C8ED000000010000
[2.645981] INFO: Read: size=256, data=0C0000005E001E012A0000005E001E011000000061001E010000000062001E014400000064001E010A00000063001E011500000061001E012F0000005F001E011200000061001E010000000061001E011000000062001E010F00000062001E011B00000060001E01100000005F001E012100000060001E010000000061001E010100000061001E011000000061001E011000000062001E010900000061001E010F0000005F001E01330000005D001E01190000005C001E010C0000005A001E01210000005A001E01180000005C001E01000000005C001E01130000005A001E011E0000005A001E010F0000005A001E01000000005A001E010A0000005C001E01
[2.667685] INFO: Read: size=1, data=EA
[2.668893] Event: progress 4.40% (9736/221192)
[2.670656] INFO: Write: size=2, data=E742
[2.672009] INFO: Read: size=1, data=AA
[2.673213] INFO: Write: size=8, data=C8EC000000010000
[2.711896] INFO: Read: size=256, data=1900000060001E012F0000005F001E01240000005E001E01300000005C001E013000000059001E013500000055001E013E00000053001E012A00000051001E014000000055001E010000000056001E011000000056001E010D00000058001E01000000005B001E01000000005A001E01300000005A001E010D0000005C001E01000000005D001E011200000060001E01120000005F001E01130000005F001E010400000061001E010400000061001E011900000062001E010000000062001E012C00000060001E012300000060001E010D00000062001E010F00000063001E010600000063001E011000000062001E013A0000005E001E012F0000005F001E01
[2.733904] INFO: Read: size=1, data=EA
[2.734925] Event: progress 4.52% (9992/221192)
[2.736427] INFO: Write: size=2, data=E742
[2.737793] INFO: Read: size=1, data=AA
[2.739040] INFO: Write: size=8, data=C8EB000000010000
[2.777660] INFO: Read: size=256, data=3700000064001E013000000063001E011300000062001E011B00000062001E013500000060001E014400000063001E010C00000063001E011200000063001E010300000062001E015B0000005C001E014A0000005C001E01010000005E001E01000000005E001E011B0000005E001E011E00000060001E011900000062001E010000000063001E010000000063001E011300000063001E011500000062001E011E00000064001E011900000063001E012400000063001E011D00000063001E012300000062001E012F00000062001E010A00000060001E01330000005F001E011500000061001E010000000062001E010000000062001E012600000061001E01
[2.799830] INFO: Read: size=1, data=EA
[2.800952] Event: progress 4.63% (10248/221192)
[2.802508] INFO: Write: size=2, data=E742
[2.803893] INFO: Read: size=1, data=AA
[2.804959] INFO: Write: size=8, data=C8EA000000010000
[2.843590] INFO: Read: size=256, data=000000006A001E011B0000006C001E01000000006B001E01290000006B001E010D0000006B001E012600000069001E01400000006B001E01000000006B001E01000000006D001E01160000006F001E010D00000069001E016100000067001E014700000068001E011D00000066001E011600000067001E010000000067001E011E00000067001E012700000064001E015D00000066001E013E00000066001E013200000063001E012400000061001E012F00000065001E010300000067001E010000000067001E010000000066001E014F00000067001E011D00000068001E011900000069001E010000000069001E010D00000068001E011600000068001E01
[2.866446] INFO: Read: size=1, data=EA
[2.867517] Event: progress 4.75% (10504/221192)
[2.869186] INFO: Write: size=2, data=E742
[2.870521] INFO: Read: size=1, data=AA
[2.871855] INFO: Write: size=8, data=C8E9000000010000
[2.910506] INFO: Read: size=256, data=0000000064001E013700000064001E010600000063001E012C00000062001E010C00000063001E010000000063001E012300000060001E013D0000005E001E010F00000060001E010000000063001E012100000063001E010600000064001E011300000066001E010000000067001E010F00000068001E010400000068001E010D00000068001E01070000006B001E01010000006B001E010F0000006A001E011200000069001E013700000067001E015200000065001E01510000005F001E017100080060001E010000000063001E010000000065001E010000000066001E011500000066001E010600000069001E010000000069001E012D0000006B001E01
[2.933164] INFO: Read: size=1, data=EA
[2.934209] Event: progress 4.86% (10760/221192)
[2.935613] INFO: Write: size=2, data=E742
[2.937055] INFO: Read: size=1, data=AA
[2.938294] INFO: Write: size=8, data=C8E8000000010000
[2.976957] INFO: Read: size=256, data=000000006D001E017D0008006A001E01400000006B001E010C0000006A001E011B00000069001E011500000069001E011200000067001E012C00000066001E011200000065001E012D00000061001E013200000063001E010F00000062001E011500000062001E010700000066001E010000000068001E010000000068001E011000000067001E011600000069001E010000000069001E010D00000068001E011300000067001E015800000064001E013E00000064001E010000000065001E011E00000067001E011600000068001E010000000069001E010300000069001E010A00000069001E011500000069001E012300000066001E014C00000066001E01
[2.998855] INFO: Read: size=1, data=EA
[3.000102] Event: progress 4.98% (11016/221192)
[3.001958] INFO: Write: size=2, data=E742
[3.003278] INFO: Read: size=1, data=AA
[3.004455] INFO: Write: size=8, data=C8E7000000010000
[3.042991] INFO: Read: size=256, data=4700000070001E01510000006F001E014F0000006C001E012A0000006B001E01260000006D001E01000000006E001E01000000006C001E01410000006D001E01290000006C001E01510000006C001E01300000006D001E01070000006D001E011D0000006D001E01040000006D001E01200000006E001E01200000006E001E01070000006D001E011D0000006B001E011B0000006B001E010A0000006A001E01120000006A001E010900000069001E011900000068001E012400000067001E011900000067001E012C00000065001E012700000065001E014A00000065001E010900000066001E011000000069001E01000000006B001E01000000006D001E01
[3.065215] INFO: Read: size=1, data=EA
[3.066404] Event: progress 5.10% (11272/221192)
[3.068081] INFO: Write: size=2, data=E742
[3.069440] INFO: Read: size=1, data=AA
[3.070501] INFO: Write: size=8, data=C8E6000000010000
[3.109281] INFO: Read: size=256, data=2300000061001E010400000062001F011600000066001F011000000066001F013B00000068001E01000000006B001E01000000006C001E01000000006E001E01190000006B001E014300000069001E011200000067001E012A00000067001E010A00000066001E010700000067001E010F0000006B001E01000000006B001E01090000006E001E01000000006F001E010000000071001E012300000072001E010D00000071001E011D00000075001E010000000078001E010000000077001E013800000076001E011900000076001E013200000077001E010700000075001E012900000076001E013A00000076001E010700000076001E011500000074001E01
[3.131676] INFO: Read: size=1, data=EA
[3.132791] Event: progress 5.21% (11528/221192)
[3.134439] INFO: Write: size=2, data=E742
[3.135670] INFO: Read: size=1, data=AA
[3.136831] INFO: Write: size=8, data=C8E5000000010000
[3.175547] INFO: Read: size=256, data=2900000044002001290000004200200121000000400020014A0000004300200100000000430020011D0000004100200118000000420020010F0000004300200104000000460020010000000048002001000000004C001F01330000004B001F011D0000004B001F01120000004E001F01000000004E001F010A0000004B001F013B0000004B001F010C0000004B001F01130000004D001F010000000051001F010A00000050001F012000000052001F011D00000055001F010100000053001F012300000057001F010000000057001F010600000058001F010000000059001F010D00000058001F012D0000005E001F010000000060001F010D00000061001F01
[3.197374] INFO: Read: size=1, data=EA
[3.198488] Event: progress 5.33% (11784/221192)
[3.200196] INFO: Write: size=2, data=E742
[3.201443] INFO: Read: size=1, data=AA
[3.202508] INFO: Write: size=8, data=C8E4000000010000
[3.241060] INFO: Read: size=256, data=38000000300026010400000030002601000000003300250100000000340025010F000000340025012A0000003800240100000000380023012D000000360023010A0000003700230123000000340023011E000000330023011B00000036002301000000003600220127000000370022010600000038002201010000003700220132000000350022012C00000038002201000000003B002201000000003C0022010A0000003E0021010000000040002101000000004200210100000000440020010A000000440020010400000046002001100000004200200132000000410020011900000041002001130000004000200151000000440020010000000046002001
[3.262975] INFO: Read: size=1, data=EA
[3.264297] Event: progress 5.44% (12040/221192)
[3.265727] INFO: Write: size=2, data=E742
[3.267076] INFO: Read: size=1, data=AA
[3.268351] INFO: Write: size=8, data=C8E3000000010000
[3.306984] INFO: Read: size=256, data=0600000000002F010300000000002F0101000000000030010400000000003001010000000000300101000000000030010100000000003001030000000000300100000000000030010100000000003001060000000000300101000000F20049025C0013003700110006007D0060150000200078052080780532807805000000000800781F0000380000000000B400AD18A818A418A718D2182519E319851A661B681C2B013B01BF003802000000000000000000000000BC00781700001B002A010000000020002901000000002400290100000000240029012D000000250028010000000027002801000000002E00270100000000320027010D0000002F002601
[3.328917] INFO: Read: size=1, data=EA
[3.330115] Event: progress 5.48% (12112/221192)
[3.331681] Dive: number=2, size=6008, fingerprint=06002D00120006007D00
[3.334143] Creating the parser.
[3.334992] Parsing the dive data.
[3.335908] Parsing the datetime.
[3.336792] Parsing the divetime.
[3.337664] Parsing the maxdepth.
[3.338537] Parsing the avgdepth.
[3.339410] Parsing the temperature.
[3.340404] Parsing the gas mixes.
[3.341471] Parsing the tanks.
[3.342232] Parsing the dive mode.
[3.343147] Parsing the deco model.
[3.344100] Parsing the salinity.
[3.344973] Parsing the atmospheric pressure.
[3.346354] Parsing the GPS location.
[3.347497] Parsing the sample data.
[3.350478] Event: progress 5.52% (12204/221192)
[3.351953] Event: progress 5.56% (12296/221192)
[3.353499] INFO: Write: size=2, data=E742
[3.354736] INFO: Read: size=1, data=AA
[3.355903] INFO: Write: size=8, data=C8E2000000010000
[3.394678] INFO: Read: size=256, data=000000002D002E010900000030002E01000000002F002E01270000002E002E016C00080024002E01B400080020002E01A300080013002E018C0008000B002E01BA00080004002E014900000003002F012000000002002F011200000002002F010400000000002E012D00000000002E010300000000002E010100000000002E010000000000002E010100000000002E010400000000002E010400000000002E010400000000002E010300000000002E010100000000002E010300000000002E010400000000002E010600000000002E010100000000002E010000000000002E010300000000002E010600000000002F010300000000002F010600000000002F01
[3.416481] INFO: Read: size=1, data=EA
[3.417595] Event: progress 5.67% (12552/221192)
[3.419122] INFO: Write: size=2, data=E742
[3.420558] INFO: Read: size=1, data=AA
[3.421631] INFO: Write: size=8, data=C8E1000000010000
[3.460264] INFO: Read: size=256, data=090000004B002C011900000048002C016600080040002C016900080037002C016600080032002C013D00000030002C015B00000028002D015E00000027002D014300000020002D017500080018002D015500000018002D011900000020002D010000000026002D010000000029002D010000000026002D01860008001E002D01660008001A002D01630000001E002D010000000022002D010000000023002D010000000022002D01330000001F002D014A0000001B002E014100000017002E013200000015002E011B0000001A002E010000000024002E010000000023002E011E00000022002E015100000027002E010000000028002E01070000002C002E01
[3.482582] INFO: Read: size=1, data=EA
[3.483660] Event: progress 5.79% (12808/221192)
[3.485050] INFO: Write: size=2, data=E742
[3.486353] INFO: Read: size=1, data=AA
[3.487610] INFO: Write: size=8, data=C8E0000000010000
[3.526138] INFO: Read: size=256, data=BC00080048002C018800080046002C011600000045002C011600000044002C01190000004A002C01000000004D002C010000000053002C010000000052002C010F00000053002C012100000053002C011000000052002C01610000004A002C016C00080045002C013D00000043002C012700000048002C01000000004A002C01000000004A002C011B0000004C002C01000000004E002C01000000004F002C010000000052002C010400000054002C010100000053002C011D00000053002C012400000052002C012600000052002C012F00000054002C010000000054002C011000000053002C01660008004C002C016700080049002C012700000049002C01
[3.548134] INFO: Read: size=1, data=EA
[3.549304] Event: progress 5.91% (13064/221192)
[3.550848] INFO: Write: size=2, data=E742
[3.552128] INFO: Read: size=1, data=AA
[3.553295] INFO: Write: size=8, data=C8DF000000010000
[3.592015] INFO: Read: size=256, data=000000004F002C010F00000052002C010A00000054002C012A00000052002C013000000052002C010C00000053002C010700000053002C010300000053002C010600000055002C010A00000056002C010100000055002C010D00000055002C015100000050002C01470000004E002C012300000050002C010000000054002C010000000057002C010000000059002C010000000058002C010C00000059002C010300000059002C014300000056002C015500000054002C012900000056002C010A00000057002C010000000058002C010000000058002C010A0000005B002C01090000005C002B01000000005B002C01210000005C002B012400000055002C01
[3.614222] INFO: Read: size=1, data=EA
[3.615245] Event: progress 6.02% (13320/221192)
[3.616921] INFO: Write: size=2, data=E742
[3.618179] INFO: Read: size=1, data=AA
[3.619346] INFO: Write: size=8, data=C8DE000000010000
[3.657975] INFO: Read: size=256, data=290000003B002C015D00000034002C019A00080031002C014C0000003B002C010000000040002C010000000042002C010000000044002C011500000046002C010000000048002C010700000047002C010F00000049002C010000000049002C010900000047002C014400000045002C012A00000046002C010000000047002C010000000048002C017800080045002C012C00000048002C01000000004B002C01000000004D002C01000000004E002C01000000004F002C01090000004F002C010D00000050002C010000000051002C010000000050002C010600000051002C012100000052002C010A00000052002C013D0000004E002C013700000050002C01
[3.680159] INFO: Read: size=1, data=EA
[3.681483] Event: progress 6.14% (13576/221192)
[3.683199] INFO: Write: size=2, data=E742
[3.684511] INFO: Read: size=1, data=AA
[3.685584] INFO: Write: size=8, data=C8DD000000010000
[3.724232] INFO: Read: size=256, data=3D00000035002C012C00000039002C010000000039002C010F00000039002C010D00000039002C010100000039002D011800000038002D012A00000039002D01000000003B002D01090000003E002C010000000041002C010000000041002C011D0000003E002C012A00000041002C010000000041002C01410000003F002C01210000003D002C011500000040002C011B00000042002C011600000042002C012300000041002C01240000003D002C01410000003C002C01040000003F002C010000000041002C012A00000042002C010000000043002C010600000042002C01570000003F002C01370000003E002C01260000003F002C01000000003F002C01
